

Annotations for datasequence_41.proto

08 29 - 00001 000 - Field (1) - VARINT: 41

12 0C - 00010 010 - Field (2) - LEN: 12

   08 C7 98 F3 C0 06 - Field (1) - VARINT: 1746717767 (timestamp)
   11000111 10011000 11110011 11000000 00000110 ->
   00001101000000111001100110001000111 -> 1746717767 ->
   Thursday, May 8, 2025 3:22:47 PM

   10 C8 D9 F4 A5 03 - Field (2) - VARINT: 884813000 (nanoseconds?)
   11001000 11011001 11110100 10100101 00000011 ->
   00000110100101111010010110011001000 -> 884813000

1A 0C - 00011 010 - Field (3) - LEN: 12

   08 FD 99 F3 C0 06 - Field(1) - VARINT: 1746717949 (timestamp)
   11111101 10011001 11110011 11000000 00000110 ->
   00001101000000111001100110011111101 -> 1746717949 ->
   Thursday, May 8, 2025 3:25:49 PM

   10 80 F3 BB 9C 03 - Field(2) - VARINT:

30 54 - 00110 000 - Field (6) - VARINT: 84
38 54 - 00111 000 - Field (7) - VARINT: 84

50 D0 8A DF DD 01 - 01010 000 - Field (10) - VARINT:

   11010000 10001010 11011111 11011101 00000001 ->
   00000011011101101111100010101010000 -> 465028432

58 A3 A8 80 22 - 01011 000 - Field (11) - VARINT:

   10100011 10101000 10000000 00100010 ->
   0100010000000001010000100011 -> 71308323

60 06 - 01100 000 - Field (12) - VARINT: 6

6A F7 9F 02 - 01101 010 - Field (13) - LEN 36855 (data)

   11110111 10011111 00000010 ->
   000001000111111110111 -> 36855

0A F5 5E - Field (1) - LEN 12149 (sub-data)

   11110101 01011110 ->
   10111101110101 -> 12149

08 03 - Field (1) - VARINT: 3

12 F0 5E - Field (2) - LEN 12144 (sub-sub-data)

   11110000 01011110 ->
   10111101110000 -> 12144

12 40 - Field (2) - LEN 64 (?)

EF AE 5F BF 82 00 F9 BE 24 B8 91 3B 00 00 00 00
0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E
0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E
0E 0E 0E 0E 0E 0E 0D 0D 0E 0E 0E 0E 0E 0E 0E 0E
0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E
0F 0E 0E 0E 0F 0F 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E
0E 0E 0E 0E 0E 0E 0E 0E 0F 0F 0E 0E 0E 0E 0E 0E
0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E
0E 0E 0E 0E 0E 0E 0E 0E 0F 0F 0E 0E 0F 0E 0E 0E
0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E
0E 0E 0E 0E 0E 0E 0F 0E 0E 0E 0E 0E 0E 0E 0E 0E

0E 0E 0E 0E 0E 0E 0E 0E 0F 0E 0E 0E 0F 0F 0E 0E
0F 0F 0E 0E 0F 0F 0E 0E 0F 0F 0E 0E 0E 0E 0E 0E
0F 0F 0E 0E 0E 0E 0E 0E 0F 0F 0F 0F 0F 0F 0F 0F
0F 0F 0E 0E 0E 0E 0E 0E 0F 0F 0E 0E 0F 0F 0F 0E
0F 0F 0F 0F 0F 0F 0E 0E 0E 0E 0E 0E 0F 0F 0E 0E
0F 0F 0E 0E 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0E 0E
0F 0F 0E 0E 0F 0F 0F 0F 0F 0F 0E 0E 0F 0F 0F 0F
0F 0F 0E 0E 0F 0F 0E 0E 0F 0F 0F 0E 0F 0F 0F 0F
0F 0F 0F 0F 0F 0F 0E 0E 0F 0F 0E 0E 0F 0F 0F 0F
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0E 0E 0F 0F 0E 0E
0F 0F 0F 0F 0F 0F 0F 0F 0E 0E 0E 0E 0F 0F 0F 0F
0F 0F 0E 0E 0F 0F 0E 0E 0F 0F 0E 0E 0F 0F 0F 0F
0F 0F 0F 0F 0F 0F 0F 0E 0F 0F 0F 0F 0F 0F 0E 0E
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0E 0F 0F 0F 0F
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0E 0E
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0E 0E 0F 0F 0E 0E

0F 0F 0F 0F 0F 0F 0E 0E 0F 0F 0F 0F 0F 0F 0F 0F
0F 0F 0F 0F 0F 0F 0E 0E 0F 0F 0F 0F 0F 0F 0F 0F
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F
0F 0F 0F 0F 0F 0F 0F 0F 10 10 0F 0F 0F 0F 0F 0F
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F
10 10 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F
0F 0F 0F 0F 0F 0F 0E 0E 0F 0F 0F 0F 0F 0F 0F 0F
10 10 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F
0F 0F 0F 0F 0F 0F 0F 0F 10 10 0F 0F 0F 0F 0F 0F
10 10 0F 0F 0F 0F 0F 0F 10 10 0F 0F 0F 0F 0F 0F
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F
10 10 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F
0F 0F 0F 0F 0F 0F 10 10 10 10 0F 0F 0F 0F 0F 0F
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F

0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F
0F 0F 0F 0F 0F 0F 0F 0F 10 10 0F 0F 0F 0F 0F 0F
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F
0F 0F 0F 0F 0F 0F 0F 0F 10 10 0F 0F 0F 0F 0F 0F
10 10 0F 0F 0F 0F 0F 0F 10 10 0F 0F 10 10 0F 0F
0F 0F 0F 0F 10 10 0F 0F 0F 0F 0F 0F 10 10 0F 0F
0F 0F 0F 0F 10 10 10 10 10 10 0F 0F 10 10 0F 0F
0F 0F 10 10 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 10 10 0F 0F
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 10 10 0F 0F
10 10 0F 0F 10 10 0F 0F 0F 0F 0F 0F 10 10 0F 0F
0F 0F 0F 0F 10 10 0F 0F 10 0F 0F 0F 0F 0F 0F 0F
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 10 10 0F 0F
10 10 0F 0F 10 10 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F
10 0F 0F 0F 10 10 0F 0F 10 10 0F 0F 10 10 0F 0F
0F 0F 0F 0F 10 10 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F

10 10 0F 0F 0F 0F 10 10 10 10 0F 0F 10 10 0F 0F
0F 0F 0F 0F 0F 0F 0F 0F 10 10 0F 0F 0F 0F 0F 0F
10 10 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 10 10 0F 0F
10 10 0F 0F 10 10 0F 0F 0F 0F 0F 0F 10 10 0F 0F
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F
0F 0F 10 10 0F 0F 0F 0F 10 10 0F 0F 0F 0F 0F 0F
10 10 10 10 10 10 0F 0F 0F 0F 0F 0F 10 0F 0F 0F
10 10 0F 0F 0F 0F 0F 0F 10 10 0F 0F 10 10 0F 0F
0F 0F 0F 0F 10 10 0F 0F 10 10 0F 0F 0F 0F 0F 0F
0F 0F 0F 0F 10 10 0F 0F 10 10 0F 0F 10 10 0F 0F
0F 0F 0F 0F 0F 0F 0F 0F 10 10 0F 0F 0F 0F 0F 0F
10 10 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 10 10 10 10
10 10 0F 0F 10 10 0F 0F 10 10 0F 0F 10 10 0F 0F
10 0F 0F 0F 10 10 0F 0F 10 10 0F 0F 0F 0F 0F 0F
0F 0F 0F 0F 0F 0F 0F 0F 10 10 0F 0F 10 10 0F 0F
0F 0F 0F 0F 0F 0F 10 10 10 10 0F 0F 10 10 0F 0F

10 10 0F 0F 0F 0F 0F 0F 10 0F 10 10 0F 0F 0F 0F
10 10 10 0F 0F 0F 0F 0F 10 10 0F 0F 10 0F 0F 0F
10 10 0F 0F 0F 0F 0F 0F 10 10 0F 0F 0F 0F 0F 0F
0F 0F 0F 0F 10 10 0F 0F 0F 0F 0F 0F 10 0F 0F 0F
0F 0F 0F 0F 10 10 10 0F 10 10 0F 0F 0F 10 0F 0F
10 10 0F 0F 10 10 0F 0F 10 10 0F 0F 10 10 0F 0F
10 10 0F 0F 10 10 0F 0F 10 10 0F 0F 10 10 0F 0F
10 10 0F 0F 10 10 0F 0F 0F 0F 0F 0F 10 10 0F 0F
10 10 0F 0F 0F 0F 10 10 0F 0F 0F 0F 10 10 0F 0F
0F 0F 0F 0F 10 10 0F 0F 0F 0F 0F 0F 10 10 0F 0F
0F 0F 0F 0F 10 10 0F 0F 10 10 10 10 10 10 0F 0F
10 10 0F 0F 10 0F 0F 0F 10 10 0F 0F 0F 0F 0F 0F
0F 0F 0F 0F 10 10 0F 0F 10 10 0F 0F 10 10 0F 0F
10 10 0F 0F 10 10 0F 0F 10 10 0F 0F 10 10 0F 0F
10 10 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 10 10 0F 0F
10 10 0F 0F 10 10 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F

10 10 0F 0F 10 10 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F
0F 0F 0F 0F 10 10 0F 0F 10 10 0F 0F 10 10 0F 0F
0F 0F 0F 0F 10 10 0F 0F 0F 0F 0F 0F 10 10 0F 0F
0F 0F 0F 0F 10 10 0F 0F 10 0F 0F 0F 0F 0F 10 10
0F 0F 10 0F 10 10 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F
0F 0F 0F 0F 0F 0F 0F 0F 10 10 0F 0F 0F 0F 0F 0F
10 10 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 10 0F 0F 0F
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F
10 10 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 10 10 0F 0F
0F 0F 0F 0F 0F 0F 0F 0F 10 10 0F 0F 10 0F 0F 0F
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F
10 0F 0F 0F 10 10 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F
0F 0F 0F 0F 10 10 0F 0F 10 10 0F 0F 0F 0F 0F 0F
10 10 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F

10 10 0E 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F
0F 0F 0F 0F 0F 0F 0F 0F 10 10 0F 0F 0F 0F 0F 0F
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F
0F 0F 0F 0F 0F 0F 0E 0E 0F 0F 0E 0E 0F 0F 0F 0F
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F
0F 0F 0E 0E 0F 0F 0F 0F 0F 0F 0E 0E 0F 0F 0F 0F
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0E 0E
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F
0F 0F 0F 0F 0F 0F 0E 0E 0F 0F 0E 0E 0F 0F 0F 0F

0F 0F 0F 0F 0F 0F 0E 0E 0F 0F 0F 0F 0F 0F 0E 0E
0F 0F 0F 0E 0F 0F 0E 0E 0F 0F 0E 0E 0F 0F 0F 0F
0F 0F 0E 0E 0F 0F 0E 0E 0F 0F 0F 0F 0F 0F 0F 0E
0F 0F 0E 0E 0F 0F 0E 0E 0F 0F 0E 0E 0F 0F 0E 0E
0F 0F 0F 0F 0F 0F 0E 0E 0F 0F 0E 0E 0F 0F 0E 0E
0E 0E 0E 0E 0F 0F 0E 0E 0F 0F 0F 0F 0F 0F 0E 0E
0F 0F 0E 0E 0F 0F 0E 0E 0F 0E 0E 0E 0F 0F 0E 0E
0E 0E 0E 0E 0F 0F 0F 0F 0F 0F 0E 0E 0E 0E 0E 0E
0F 0F 0E 0E 0E 0E 0E 0E 0F 0F 0E 0E 0F 0F 0E 0E
0F 0F 0E 0E 0F 0F 0E 0E 0F 0F 0F 0F 0F 0F 0E 0E
0F 0F 0E 0E 0F 0F 0E 0E 0E 0E 0E 0E 0F 0F 0E 0E
0F 0F 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0F 0F 0E 0E
0F 0F 0E 0E 0F 0F 0D 0D 0E 0E 0E 0E 0F 0F 0E 0E
0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E
0E 0E 0E 0E 0F 0F 0E 0E 0E 0E 0E 0E 0F 0F 0E 0E
0E 0E 0E 0E 0E 0E 0E 0E 0F 0E 0E 0E 0E 0E 0E 0E

0E 0E 0E 0E 0F 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E
0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E
0E 0E 0E 0E 0E 0E 0E 0E 0F 0E 0E 0D 0E 0E 0E 0E
0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E
0E 0E 0E 0D 0E 0E 0E 0D 0E 0E 0D 0D 0D 0D 0E 0E
0E 0E 0E 0E 0E 0E 0D 0D 0E 0E 0D 0D 0E 0E 0E 0D
0E 0E 0E 0E 0E 0E 0D 0D 0E 0E 0E 0E 0E 0E 0D 0D
0E 0E 0D 0D 0E 0E 0D 0D 0E 0E 0E 0E 0E 0E 0E 0E
0E 0E 0E 0E 0E 0E 0D 0D 0E 0E 0D 0D 0E 0E 0D 0D
0E 0E 0D 0D 0E 0E 0D 0D 0E 0E 0E 0E 0E 0E 0D 0D
0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0D 0D
0E 0E 0D 0D 0E 0E 0D 0D 0E 0E 0E 0E 0E 0E 0D 0D
0E 0E 0D 0D 0E 0E 0D 0D 0E 0E 0E 0E 0E 0E 0E 0E
0E 0E 0D 0D 0E 0E 0D 0D 0E 0E 0D 0D 0E 0D 0E 0D
0E 0D 0E 0E 0E 0E 0D 0D 0E 0E 0D 0D 0E 0E 0D 0D
0E 0E 0D 0D 0E 0E 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D

0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0E 0E 0D 0D
0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0D 0E 0E 0D 0D

(end of chunk)


3A 98 48 - 00111 010 - Field (7) - LEN 9240

   10011000 01001000 ->
   10010000011000 -> 9240 = 4 * 2310 = 4 * 2 * 3 * 5 * 7 = 84 * 110

[ These initial values are interesting - 

00 00 00 42 - 32
00 00 C0 41 - 24
F7 20 04 3D - 0.032258
FD 15 32 3D - 0.043478
00 00 00 00 - 0
00 00 00 00 - 0
C5 20 38 40 - 2.877
FC A9 09 40 - 2.151]

00 00 00 42 00 00 C0 41 F7 20 04 3D FD 15 32 3D 00 00 00 00 00 00 00 00 C5 20 38 40 FC A9 09 40 
1F 85 FB 3F 1F 85 33 40 93 18 04 40 19 04 F6 3F 60 E5 28 40 E3 A5 FB 3F 27 31 E8 3F 23 DB 21 40
33 33 F3 3F DB F9 DE 3F B0 72 18 40 D9 CE E7 3F B8 1E D5 3F 3D 0A 0F 40 08 AC DC 3F 0C 02 CB 3F
60 E5 08 40 81 95 D3 3F E1 7A C4 3F 83 C0 02 40 23 DB C9 3F 96 43 BB 3F 7B 14 FE 3F 58 39 C4 3F
B0 72 B8 3F 12 83 F0 3F B2 9D BF 3F 6A BC B4 3F 83 C0 EA 3F FE D4 B8 3F 56 0E AD 3F 21 B0 E2 3F
58 39 B4 3F 5A 64 AB 3F A8 C6 DB 3F E9 26 B1 3F 8B 6C A7 3F 10 58 D9 3F A4 70 AD 3F 58 39 A4 3F
A6 9B D4 3F E3 A5 AB 3F 4A 0C A2 3F E5 D0 D2 3F 35 5E AA 3F 5C 8F A2 3F FC A9 D1 3F D9 CE A7 3F
C5 20 A0 3F FC A9 D1 3F B0 72 A8 3F 4E 62 A0 3F CF F7 D3 3F 23 DB A9 3F 9C C4 A0 3F 62 10 D8 3F
E3 A5 AB 3F 5C 8F A2 3F A2 45 D6 3F DF 4F AD 3F 0A D7 A3 3F 56 0E DD 3F 29 5C AF 3F B8 1E A5 3F
F8 53 E3 3F 81 95 B3 3F C3 F5 A8 3F 68 91 ED 3F 27 31 B8 3F 52 B8 AE 3F 2F DD F4 3F CD CC BC 3F
D3 4D B2 3F 7B 14 FE 3F 33 33 C3 3F 27 31 B8 3F DF 4F 05 40 7F 6A CC 3F 64 3B BF 3F 71 3D 0A 40
2F DD D4 3F 06 81 C5 3F 25 06 11 40 E7 FB D9 3F 08 AC CC 3F 29 5C 17 40 93 18 E4 3F F8 53 D3 3F
56 0E 1D 40 75 93 E8 3F F0 A7 D6 3F 3F 35 1E 40 F0 A7 E6 3F 73 68 D1 3F 56 0E 35 40 E9 26 09 40
7F 6A FC 3F 1D 5A 2C 40 21 B0 02 40 B8 1E F5 3F 23 DB 21 40 E7 FB F9 3F C3 F5 E8 3F 9A 99 19 40
04 56 EE 3F B2 9D DF 3F 75 93 10 40 21 B0 E2 3F B8 1E D5 3F B0 72 08 40 DD 24 D6 3F 0C 02 CB 3F
83 C0 02 40 29 5C CF 3F 37 89 C1 3F D5 78 F9 3F F0 A7 C6 3F 44 8B BC 3F DB F9 EE 3F 8D 97 BE 3F
F0 A7 B6 3F 21 B0 E2 3F 10 58 B9 3F 37 89 B1 3F D1 22 DB 3F 0A D7 B3 3F A8 C6 AB 3F FC A9 D1 3F
D7 A3 B0 3F 4C 37 A9 3F 04 56 CE 3F 83 C0 AA 3F 46 B6 A3 3F D5 78 C9 3F F0 A7 A6 3F 5C 8F A2 3F
6A BC C4 3F 2F DD A4 3F B2 9D 9F 3F 0A D7 C3 3F 81 95 A3 3F DB F9 9E 3F C1 CA C1 3F 85 EB A1 3F
B6 F3 9D 3F C1 CA C1 3F 21 B0 A2 3F 52 B8 9E 3F 7D 3F C5 3F 0E 2D A2 3F 04 56 9E 3F 9E EF C7 3F
66 66 A6 3F D7 A3 A0 3F 1B 2F CD 3F 02 2B A7 3F 98 6E A2 3F EE 7C CF 3F 71 3D AA 3F F4 FD A4 3F
A2 45 D6 3F 7B 14 AE 3F D9 CE A7 3F D1 22 DB 3F 98 6E B2 3F F2 D2 AD 3F F0 A7 E6 3F B0 72 B8 3F
D3 4D B2 3F E9 26 F1 3F 29 5C BF 3F 3D 0A B7 3F 44 8B FC 3F D9 CE C7 3F B6 F3 BD 3F 8F C2 05 40
68 91 CD 3F 06 81 C5 3F 71 3D 0A 40 8B 6C D7 3F F6 28 CC 3F 25 06 11 40 3B DF DF 3F 2F DD D4 3F
B0 72 18 40 C3 F5 E8 3F 4C 37 D9 3F 56 0E 1D 40 5E BA E9 3F 14 AE D7 3F 4A 0C 32 40 DF 4F 05 40
66 66 F6 3F F4 FD 24 40 A4 70 FD 3F 68 91 ED 3F 9A 99 19 40 37 89 F1 3F 0A D7 E3 3F 37 89 11 40
F0 A7 E6 3F 75 93 D8 3F 10 58 09 40 E7 FB D9 3F 52 B8 CE 3F D3 4D 02 40 B2 9D CF 3F 81 95 C3 3F
66 66 F6 3F DD 24 C6 3F BA 49 BC 3F 83 C0 EA 3F F2 D2 BD 3F 06 81 B5 3F 21 B0 E2 3F C7 4B B7 3F
5C 8F B2 3F 39 B4 D8 3F E9 26 B1 3F 5A 64 AB 3F EE 7C CF 3F 83 C0 AA 3F 2B 87 A6 3F A2 45 C6 3F
02 2B A7 3F 0E 2D A2 3F 3B DF BF 3F 37 89 A1 3F DB F9 9E 3F BE 9F BA 3F 77 BE 9F 3F 96 43 9B 3F
2B 87 B6 3F 91 ED 9C 3F 39 B4 98 3F CB A1 B5 3F 96 43 9B 3F 39 B4 98 3F 6A BC B4 3F BE 9F 9A 3F
62 10 98 3F 6A BC B4 3F E7 FB 99 3F 8B 6C 97 3F 8B 6C B7 3F 6D E7 9B 3F 3D 0A 97 3F 1F 85 BB 3F

08 AC 9C 3F 10 58 99 3F 29 5C BF 3F 00 00 A0 3F F6 28 9C 3F E5 D0 C2 3F 81 95 A3 3F C9 76 9E 3F
D5 78 C9 3F F0 A7 A6 3F 4A 0C A2 3F FC A9 D1 3F 31 08 AC 3F A2 45 A6 3F E7 FB D9 3F 60 E5 B0 3F
96 43 AB 3F 93 18 E4 3F B4 C8 B6 3F 4E 62 B0 3F 12 83 F0 3F 29 5C BF 3F F0 A7 B6 3F 0C 02 FB 3F
B0 72 C8 3F 3F 35 BE 3F F0 A7 06 40 E9 26 D1 3F 19 04 C6 3F B8 1E 0D 40 39 B4 D8 3F DF 4F CD 3F
25 06 11 40 37 89 E1 3F F8 53 D3 3F 96 43 1B 40 27 31 E8 3F AA F1 D2 3F AA F1 2A 40 98 6E 02 40
25 06 F1 3F 8B 6C 1F 40 39 B4 F8 3F 19 04 E6 3F 1B 2F 15 40 C3 F5 E8 3F BE 9F DA 3F 33 33 0B 40
17 D9 DE 3F 73 68 D1 3F 31 08 04 40 AA F1 D2 3F 2B 87 C6 3F 66 66 F6 3F 50 8D C7 3F 3F 35 BE 3F
83 C0 EA 3F 17 D9 BE 3F 8F C2 B5 3F 68 91 DD 3F B4 C8 B6 3F DB F9 AE 3F A6 9B D4 3F 3B DF AF 3F
31 08 AC 3F 0C 02 CB 3F E7 FB A9 3F F4 FD A4 3F C1 CA C1 3F 81 95 A3 3F 3B DF 9F 3F AC 1C BA 3F
77 BE 9F 3F D1 22 9B 3F 0A D7 B3 3F FA 7E 9A 3F 79 E9 96 3F 64 3B AF 3F 2B 87 96 3F DD 24 96 3F
56 0E AD 3F 2F DD 94 3F 0E 2D 92 3F 83 C0 AA 3F 98 6E 92 3F 73 68 91 3F EC 51 A8 3F 46 B6 93 3F
9C C4 90 3F D5 78 A9 3F D3 4D 92 3F 37 89 91 3F 71 3D AA 3F 58 39 94 3F 4A 0C 92 3F 04 56 AE 3F
8F C2 95 3F 81 95 93 3F 0E 2D B2 3F 14 AE 97 3F 42 60 95 3F 79 E9 B6 3F BE 9F 9A 3F 8B 6C 97 3F
91 ED BC 3F 29 5C 9F 3F 96 43 9B 3F 8F C2 C5 3F 93 18 A4 3F 77 BE 9F 3F 1B 2F CD 3F FE D4 A8 3F
